EmployeeID,Name,Age,Gender,Department,Position,Years_at_Company,Monthly_Salary,Education_Level,Performance_Score,Last_Appraisal_Year,Left_Company
501,Employee_501,,Female,,Executive,7,12787.0,Masters,1.5,2022,No
502,Employee_502,26.0,Male,IT,Analyst,7,10405.0,Masters,4.85,2023,Yes
503,Employee_503,50.0,Non-Binary,IT,Executive,26,12493.0,Masters,3.54,2024,No
504,Employee_504,58.0,,IT,Manager,24,12838.0,Bachelors,4.06,2022,No
505,Employee_505,59.0,Non-Binary,Finance,Analyst,7,8078.0,Bachelors,1.32,2021,No
506,Employee_506,40.0,Female,HR,Analyst,12,4120.0,Bachelors,,2024,Yes
507,Employee_507,,Non-Binary,,Manager,26,9048.0,High School,1.08,2023,Yes
508,Employee_508,22.0,Female,Finance,Analyst,1,9881.0,PhD,1.76,2024,Yes
509,Employee_509,43.0,,Marketing,Executive,29,7280.0,Bachelors,2.66,2023,Yes
510,Employee_510,38.0,Female,,Analyst,29,13642.0,PhD,4.74,2024,No
511,Employee_511,28.0,Non-Binary,HR,Assistant,11,6292.0,PhD,2.83,2022,No
512,Employee_512,,Non-Binary,IT,Intern,9,5441.0,PhD,2.16,2022,Yes
513,Employee_513,25.0,Female,HR,Executive,11,,High School,3.25,2021,Yes
514,Employee_514,,Male,Finance,Assistant,10,8901.0,High School,1.45,2023,Yes
515,Employee_515,,Male,Finance,Manager,14,,Masters,3.44,2021,Yes
516,Employee_516,52.0,Female,Finance,Executive,15,8697.0,Masters,3.27,2022,Yes
517,Employee_517,,Female,,Intern,16,13758.0,PhD,4.17,2023,Yes
518,Employee_518,48.0,Non-Binary,Marketing,Intern,25,7950.0,Masters,4.95,2021,Yes
519,Employee_519,31.0,Male,,Manager,1,11475.0,PhD,2.0,2021,No
520,Employee_520,47.0,,Sales,Manager,17,10932.0,High School,3.04,2021,No
521,Employee_521,40.0,Male,Finance,Executive,11,8374.0,High School,4.64,2021,No
522,Employee_522,24.0,Female,Marketing,Analyst,18,4053.0,High School,4.14,2021,No
523,Employee_523,,Female,Sales,Manager,25,3512.0,Bachelors,2.95,2023,Yes
524,Employee_524,49.0,Male,Marketing,Analyst,22,10878.0,PhD,4.78,2021,Yes
525,Employee_525,41.0,,Finance,Assistant,17,4381.0,High School,1.23,2023,Yes
526,Employee_526,49.0,Female,,Intern,29,9299.0,PhD,4.72,2021,Yes
527,Employee_527,29.0,Non-Binary,Finance,Analyst,16,7086.0,Masters,1.2,2022,Yes
528,Employee_528,,Female,HR,Intern,29,,Masters,,2022,No
529,Employee_529,24.0,Female,Marketing,Analyst,5,10930.0,High School,4.56,2021,Yes
530,Employee_530,34.0,Female,Marketing,Assistant,24,8947.0,PhD,2.05,2024,No
531,Employee_531,49.0,Non-Binary,HR,Manager,14,4845.0,High School,2.89,2022,Yes
532,Employee_532,46.0,Male,HR,Assistant,2,2575.0,Masters,2.3,2023,No
533,Employee_533,,Non-Binary,IT,Manager,5,12048.0,High School,4.81,2021,Yes
534,Employee_534,59.0,Non-Binary,Marketing,Manager,2,8377.0,PhD,4.29,2023,No
535,Employee_535,27.0,,Marketing,Intern,29,,Masters,3.84,2024,Yes
536,Employee_536,53.0,,IT,Assistant,28,7422.0,Bachelors,3.35,2021,Yes
537,Employee_537,42.0,,Sales,Analyst,0,10590.0,Masters,,2022,Yes
538,Employee_538,37.0,Non-Binary,IT,Assistant,29,4830.0,Bachelors,2.57,2023,Yes
539,Employee_539,42.0,Male,,Intern,12,7186.0,High School,2.79,2022,No
540,Employee_540,32.0,Female,Marketing,Manager,27,4402.0,High School,3.92,2022,Yes
541,Employee_541,58.0,Non-Binary,HR,Intern,20,14705.0,PhD,2.43,2021,No
542,Employee_542,57.0,Non-Binary,Finance,Executive,25,7170.0,Bachelors,1.26,2023,Yes
543,Employee_543,56.0,Non-Binary,Marketing,Executive,13,,High School,1.3,2024,No
544,Employee_544,40.0,Non-Binary,IT,Analyst,12,4559.0,Bachelors,1.46,2022,Yes
545,Employee_545,41.0,Female,Finance,Intern,26,,High School,4.48,2021,Yes
546,Employee_546,39.0,Non-Binary,Marketing,Analyst,3,4289.0,Masters,2.89,2021,No
547,Employee_547,35.0,,Sales,Analyst,6,14318.0,High School,3.85,2024,Yes
548,Employee_548,36.0,Female,Sales,Executive,21,2516.0,PhD,2.57,2021,Yes
549,Employee_549,52.0,Female,HR,Analyst,9,2964.0,Masters,2.03,2022,No
550,Employee_550,22.0,Female,Marketing,Executive,6,6971.0,PhD,2.39,2021,Yes
551,Employee_551,24.0,Male,Sales,Manager,20,4327.0,Masters,4.18,2023,No
552,Employee_552,37.0,Male,IT,Intern,14,13720.0,Bachelors,3.5,2023,Yes
553,Employee_553,44.0,Non-Binary,Marketing,Analyst,14,11211.0,PhD,4.75,2022,No
554,Employee_554,32.0,,IT,Executive,3,,High School,3.72,2023,No
555,Employee_555,33.0,,IT,Assistant,22,2589.0,Bachelors,3.28,2024,No
556,Employee_556,,Non-Binary,Sales,Analyst,22,7315.0,High School,3.44,2021,No
557,Employee_557,53.0,Non-Binary,Marketing,Manager,5,5351.0,Masters,4.77,2022,Yes
558,Employee_558,37.0,Non-Binary,Finance,Manager,23,5343.0,Masters,4.15,2024,Yes
559,Employee_559,,Male,Sales,Assistant,19,12576.0,High School,1.1,2021,No
560,Employee_560,59.0,Male,,Executive,25,14863.0,High School,,2024,Yes
561,Employee_561,33.0,Non-Binary,Marketing,Analyst,4,11617.0,Bachelors,3.75,2022,Yes
562,Employee_562,45.0,Female,Marketing,Executive,19,14426.0,High School,3.99,2022,Yes
563,Employee_563,49.0,Non-Binary,IT,Manager,11,9043.0,PhD,1.85,2024,No
564,Employee_564,29.0,Female,Marketing,Executive,0,8401.0,PhD,4.47,2021,Yes
565,Employee_565,49.0,Female,IT,Manager,27,,High School,4.82,2023,Yes
566,Employee_566,,Non-Binary,Sales,Executive,7,3594.0,PhD,1.95,2023,No
567,Employee_567,47.0,,HR,Assistant,0,8624.0,High School,4.53,2024,Yes
568,Employee_568,29.0,Non-Binary,Finance,Intern,4,9847.0,Bachelors,,2022,No
569,Employee_569,49.0,Male,Sales,Assistant,21,5695.0,PhD,1.22,2021,No
570,Employee_570,49.0,Female,Marketing,Assistant,5,3904.0,PhD,1.52,2021,No
571,Employee_571,,Male,Finance,Intern,28,14056.0,High School,1.23,2022,Yes
572,Employee_572,,Male,HR,Intern,20,9440.0,PhD,4.38,2023,Yes
573,Employee_573,,Non-Binary,HR,Analyst,2,6790.0,Masters,1.24,2021,No
574,Employee_574,38.0,Male,IT,Analyst,14,6482.0,Bachelors,2.09,2024,No
575,Employee_575,30.0,,Finance,Assistant,4,14705.0,Bachelors,1.42,2023,No
576,Employee_576,54.0,Female,,Assistant,27,8055.0,PhD,,2024,No
577,Employee_577,,Non-Binary,Sales,Manager,23,10454.0,PhD,1.36,2023,No
578,Employee_578,34.0,Male,Finance,Manager,13,7213.0,Masters,3.67,2022,No
579,Employee_579,49.0,Male,,Analyst,17,5592.0,Masters,1.53,2024,Yes
580,Employee_580,50.0,Non-Binary,IT,Analyst,15,6659.0,PhD,,2024,No
581,Employee_581,34.0,Non-Binary,Finance,Manager,5,8808.0,PhD,4.27,2022,No
582,Employee_582,56.0,Male,,Manager,24,12766.0,Masters,1.05,2024,No
583,Employee_583,27.0,Female,Finance,Executive,23,9978.0,High School,4.58,2023,Yes
584,Employee_584,39.0,Female,IT,Executive,13,10976.0,Masters,1.12,2021,Yes
585,Employee_585,26.0,Non-Binary,,Manager,26,7433.0,High School,1.96,2021,Yes
586,Employee_586,46.0,Female,IT,Executive,23,7426.0,Bachelors,1.13,2022,Yes
587,Employee_587,23.0,Male,HR,Intern,7,11879.0,Bachelors,2.34,2023,No
588,Employee_588,31.0,Non-Binary,IT,Analyst,28,6469.0,Masters,3.06,2024,Yes
589,Employee_589,51.0,Male,Finance,Analyst,6,,High School,4.19,2024,No
590,Employee_590,26.0,Male,Finance,Manager,7,6819.0,Masters,2.35,2021,No
591,Employee_591,54.0,Female,,Assistant,12,11475.0,Masters,3.82,2024,No
592,Employee_592,22.0,Non-Binary,Marketing,Manager,5,9608.0,High School,1.75,2021,No
593,Employee_593,39.0,Non-Binary,Sales,Executive,17,11641.0,Masters,4.0,2022,No
594,Employee_594,,Female,Finance,Assistant,1,6439.0,Bachelors,1.94,2024,No
595,Employee_595,32.0,Male,HR,Executive,7,2544.0,PhD,1.57,2023,Yes
596,Employee_596,42.0,Male,Finance,Intern,10,4310.0,PhD,1.74,2024,Yes
597,Employee_597,47.0,Male,Marketing,Executive,0,7066.0,Masters,1.73,2021,Yes
598,Employee_598,,Male,HR,Intern,21,12773.0,High School,3.05,2022,Yes
599,Employee_599,43.0,Non-Binary,Marketing,Intern,28,14190.0,High School,4.38,2021,Yes
600,Employee_600,48.0,Non-Binary,HR,Executive,5,11521.0,Bachelors,1.32,2024,No
601,Employee_601,34.0,Female,IT,Executive,15,4409.0,High School,3.83,2021,Yes
602,Employee_602,54.0,Female,Sales,Intern,26,8864.0,High School,3.62,2021,Yes
603,Employee_603,55.0,Non-Binary,Sales,Assistant,19,5081.0,Bachelors,4.49,2022,Yes
604,Employee_604,56.0,Non-Binary,Marketing,Intern,11,3191.0,Masters,1.98,2023,No
605,Employee_605,22.0,Male,Sales,Analyst,10,14711.0,PhD,2.8,2024,No
606,Employee_606,42.0,Male,Marketing,Intern,28,3431.0,Bachelors,4.7,2022,No
607,Employee_607,,Female,Marketing,Assistant,26,10410.0,Masters,3.64,2023,Yes
608,Employee_608,49.0,Non-Binary,Marketing,Analyst,28,8882.0,Bachelors,2.56,2021,Yes
609,Employee_609,38.0,Female,Sales,Manager,9,5906.0,Masters,1.53,2023,Yes
610,Employee_610,26.0,Non-Binary,Marketing,Manager,2,10839.0,Bachelors,,2021,Yes
611,Employee_611,52.0,Male,Sales,Assistant,12,3532.0,Masters,3.32,2021,Yes
612,Employee_612,26.0,Female,Marketing,Intern,26,3811.0,Bachelors,3.87,2022,No
613,Employee_613,59.0,Female,Finance,Executive,2,11079.0,Masters,1.5,2021,Yes
614,Employee_614,24.0,Non-Binary,Marketing,Assistant,14,5621.0,Bachelors,3.4,2022,No
615,Employee_615,44.0,Male,HR,Analyst,15,4373.0,PhD,3.2,2023,Yes
616,Employee_616,58.0,,Marketing,Analyst,28,14280.0,PhD,3.06,2023,No
617,Employee_617,58.0,Male,IT,Manager,12,11607.0,High School,3.76,2021,No
618,Employee_618,31.0,Female,Marketing,Analyst,16,12570.0,Masters,4.35,2022,No
619,Employee_619,31.0,,HR,Assistant,2,9281.0,Bachelors,2.29,2021,No
620,Employee_620,40.0,Non-Binary,HR,Analyst,19,6248.0,Masters,4.56,2022,Yes
621,Employee_621,38.0,Female,Sales,Assistant,10,2777.0,PhD,1.64,2022,Yes
622,Employee_622,42.0,Female,Finance,Executive,26,,Masters,1.69,2022,Yes
623,Employee_623,35.0,Male,Marketing,Manager,20,4359.0,Bachelors,2.07,2023,No
624,Employee_624,30.0,Male,,Analyst,18,13728.0,Masters,1.48,2022,Yes
625,Employee_625,22.0,,Finance,Assistant,21,14063.0,Bachelors,1.92,2023,Yes
626,Employee_626,34.0,Non-Binary,Marketing,Intern,10,8429.0,PhD,1.43,2022,Yes
627,Employee_627,25.0,Male,IT,Manager,29,9292.0,PhD,,2023,Yes
628,Employee_628,22.0,Male,Marketing,Executive,27,7213.0,PhD,1.56,2024,No
629,Employee_629,53.0,Male,,Assistant,15,12874.0,High School,,2023,No
630,Employee_630,,Female,HR,Executive,20,,PhD,1.19,2023,Yes
631,Employee_631,,Female,IT,Executive,2,3670.0,Masters,4.79,2021,Yes
632,Employee_632,52.0,Female,Sales,Analyst,21,11181.0,High School,,2022,Yes
633,Employee_633,29.0,Female,Finance,Analyst,5,13217.0,PhD,1.03,2024,No
634,Employee_634,47.0,Non-Binary,Marketing,Assistant,13,11874.0,Masters,4.06,2021,No
635,Employee_635,55.0,,HR,Intern,23,14950.0,Masters,,2022,No
636,Employee_636,24.0,Female,Sales,Assistant,17,13180.0,Masters,4.12,2024,Yes
637,Employee_637,33.0,Non-Binary,IT,Intern,16,12568.0,Bachelors,3.09,2024,No
638,Employee_638,22.0,Male,HR,Executive,3,7808.0,High School,3.56,2024,No
639,Employee_639,26.0,Male,IT,Manager,22,4962.0,Masters,4.15,2022,No
640,Employee_640,51.0,Male,Marketing,Assistant,14,12322.0,Bachelors,2.62,2024,No
641,Employee_641,,Female,Finance,Assistant,10,2787.0,PhD,1.01,2024,No
642,Employee_642,38.0,Male,HR,Intern,25,8453.0,Masters,4.4,2021,Yes
643,Employee_643,44.0,Non-Binary,HR,Executive,2,6782.0,Bachelors,2.52,2023,Yes
644,Employee_644,,Female,Marketing,Executive,2,4407.0,Masters,2.98,2022,Yes
645,Employee_645,58.0,Non-Binary,Sales,Intern,15,3661.0,High School,,2023,Yes
646,Employee_646,42.0,Male,Finance,Executive,4,2629.0,High School,2.97,2021,No
647,Employee_647,35.0,Male,HR,Analyst,20,8837.0,PhD,4.95,2023,Yes
648,Employee_648,23.0,Male,Finance,Manager,28,4863.0,Masters,2.11,2024,Yes
649,Employee_649,32.0,Female,HR,Assistant,9,,Bachelors,2.58,2024,Yes
650,Employee_650,59.0,Non-Binary,,Manager,18,8483.0,PhD,,2022,No
651,Employee_651,55.0,Female,IT,Assistant,24,2643.0,Masters,4.26,2022,Yes
652,Employee_652,59.0,Female,HR,Analyst,3,,PhD,2.67,2022,No
653,Employee_653,55.0,Male,Finance,Executive,28,9969.0,Bachelors,2.24,2021,No
654,Employee_654,39.0,Female,Sales,Intern,28,2744.0,PhD,4.75,2022,No
655,Employee_655,,Female,IT,Analyst,18,3426.0,PhD,,2021,Yes
656,Employee_656,36.0,Male,IT,Manager,10,5678.0,PhD,1.48,2024,No
657,Employee_657,48.0,Female,,Intern,1,4676.0,Masters,1.28,2023,Yes
658,Employee_658,,Male,Finance,Executive,9,,Bachelors,2.93,2024,Yes
659,Employee_659,59.0,Male,Marketing,Analyst,28,3386.0,High School,1.88,2024,Yes
660,Employee_660,54.0,Male,Sales,Intern,10,,Masters,2.02,2024,No
661,Employee_661,,Male,Finance,Analyst,24,12743.0,High School,4.51,2022,No
662,Employee_662,36.0,Female,Sales,Analyst,19,5898.0,High School,1.36,2022,Yes
663,Employee_663,51.0,Male,Sales,Executive,15,14642.0,Masters,3.86,2022,No
664,Employee_664,38.0,Male,HR,Assistant,18,10997.0,Masters,2.08,2023,No
665,Employee_665,,Female,Finance,Intern,22,,Bachelors,4.04,2022,No
666,Employee_666,50.0,Female,Marketing,Executive,23,5154.0,Bachelors,,2021,Yes
667,Employee_667,25.0,Non-Binary,HR,Analyst,10,14484.0,PhD,1.03,2024,No
668,Employee_668,31.0,Female,Sales,Executive,13,9892.0,High School,3.04,2023,No
669,Employee_669,38.0,Female,Sales,Assistant,1,14734.0,Bachelors,1.56,2023,Yes
670,Employee_670,31.0,Non-Binary,Sales,Intern,22,3871.0,PhD,4.46,2023,No
671,Employee_671,38.0,Female,,Assistant,27,9635.0,Bachelors,4.49,2023,Yes
672,Employee_672,41.0,Female,Finance,Manager,4,2820.0,Masters,2.67,2023,No
673,Employee_673,45.0,Female,HR,Intern,26,7154.0,Bachelors,2.78,2021,No
674,Employee_674,26.0,Female,Marketing,Assistant,4,14751.0,High School,,2024,No
675,Employee_675,55.0,Non-Binary,HR,Analyst,18,7800.0,Bachelors,3.87,2023,No
676,Employee_676,,Female,IT,Intern,20,9261.0,High School,2.43,2024,No
677,Employee_677,23.0,Female,Sales,Intern,11,9354.0,Masters,2.07,2022,No
678,Employee_678,34.0,Non-Binary,Sales,Executive,17,8005.0,High School,,2023,Yes
679,Employee_679,32.0,Male,Sales,Analyst,3,,Bachelors,1.37,2023,No
680,Employee_680,44.0,Non-Binary,HR,Manager,21,13270.0,PhD,3.99,2024,No
681,Employee_681,37.0,Male,,Assistant,16,9053.0,Masters,1.05,2023,No
682,Employee_682,52.0,,Sales,Executive,9,6542.0,Bachelors,,2023,Yes
683,Employee_683,32.0,Non-Binary,HR,Assistant,19,14059.0,Masters,1.73,2023,Yes
684,Employee_684,37.0,Female,Finance,Manager,5,11509.0,Masters,1.93,2021,Yes
685,Employee_685,29.0,Male,Finance,Manager,24,9998.0,Bachelors,3.54,2021,No
686,Employee_686,,Female,HR,Intern,13,9136.0,Bachelors,4.97,2023,No
687,Employee_687,25.0,,Sales,Manager,10,9862.0,PhD,4.11,2021,Yes
688,Employee_688,46.0,Non-Binary,HR,Assistant,10,2511.0,Masters,1.9,2022,Yes
689,Employee_689,24.0,Non-Binary,,Analyst,28,2694.0,Masters,,2023,Yes
690,Employee_690,53.0,Male,HR,Analyst,17,5037.0,Bachelors,,2022,No
691,Employee_691,24.0,Female,IT,Intern,26,5342.0,High School,2.78,2024,Yes
692,Employee_692,48.0,Female,Finance,Assistant,22,4729.0,Bachelors,1.55,2022,No
693,Employee_693,50.0,Female,Marketing,Assistant,21,,Masters,,2024,No
694,Employee_694,53.0,Female,Marketing,Manager,17,,Bachelors,4.26,2023,No
695,Employee_695,40.0,Non-Binary,IT,Assistant,23,4577.0,PhD,4.94,2024,Yes
696,Employee_696,42.0,Non-Binary,HR,Executive,22,10345.0,High School,4.64,2024,No
697,Employee_697,26.0,Non-Binary,IT,Manager,10,,Bachelors,4.41,2022,Yes
698,Employee_698,39.0,,IT,Executive,20,7373.0,PhD,,2022,Yes
699,Employee_699,49.0,Non-Binary,Sales,Intern,11,,Masters,1.42,2022,Yes
700,Employee_700,43.0,Female,Finance,Analyst,4,2797.0,Bachelors,3.28,2023,Yes
701,Employee_701,42.0,Female,Marketing,Intern,22,8356.0,Masters,3.13,2023,No
702,Employee_702,27.0,Female,HR,Analyst,8,11536.0,PhD,2.83,2022,No
703,Employee_703,22.0,Female,Marketing,Intern,26,3515.0,Masters,2.59,2023,No
704,Employee_704,26.0,Non-Binary,Marketing,Assistant,24,3884.0,PhD,2.72,2023,No
705,Employee_705,33.0,Non-Binary,Finance,Executive,8,,PhD,3.28,2024,Yes
706,Employee_706,47.0,Non-Binary,,Analyst,21,11245.0,PhD,,2024,Yes
707,Employee_707,55.0,Male,Marketing,Manager,9,4850.0,Bachelors,2.04,2022,Yes
708,Employee_708,35.0,Female,IT,Executive,21,3769.0,Masters,3.07,2023,Yes
709,Employee_709,47.0,Female,Finance,Manager,18,3760.0,Masters,3.89,2024,No
710,Employee_710,48.0,Non-Binary,Sales,Executive,0,10201.0,High School,1.7,2021,Yes
711,Employee_711,30.0,Female,HR,Executive,6,,High School,3.19,2023,No
712,Employee_712,47.0,Female,Marketing,Intern,3,7063.0,High School,3.86,2021,Yes
713,Employee_713,43.0,,HR,Analyst,0,,High School,,2022,Yes
714,Employee_714,51.0,,Sales,Analyst,14,13102.0,Masters,1.11,2023,Yes
715,Employee_715,38.0,,HR,Executive,7,8172.0,PhD,2.8,2022,Yes
716,Employee_716,47.0,Male,Sales,Assistant,11,12901.0,PhD,,2022,No
717,Employee_717,57.0,Non-Binary,IT,Assistant,21,8093.0,Bachelors,4.72,2022,No
718,Employee_718,22.0,Female,Marketing,Manager,21,14364.0,PhD,1.5,2022,No
719,Employee_719,29.0,Non-Binary,Sales,Manager,17,8655.0,Masters,3.61,2022,No
720,Employee_720,56.0,Non-Binary,HR,Intern,14,8043.0,Masters,1.21,2023,Yes
721,Employee_721,36.0,Female,Marketing,Executive,16,9740.0,Masters,2.78,2021,Yes
722,Employee_722,43.0,Male,,Manager,28,7183.0,Bachelors,3.22,2023,No
723,Employee_723,35.0,Male,Marketing,Manager,13,4381.0,High School,2.19,2023,No
724,Employee_724,47.0,Non-Binary,Sales,Executive,13,14988.0,PhD,2.82,2023,Yes
725,Employee_725,,Male,IT,Intern,17,11213.0,Masters,1.65,2024,Yes
726,Employee_726,44.0,Non-Binary,HR,Manager,19,12579.0,Masters,2.22,2024,No
727,Employee_727,,Non-Binary,IT,Intern,17,13244.0,High School,3.48,2023,No
728,Employee_728,45.0,Female,IT,Analyst,15,6309.0,Masters,2.21,2021,No
729,Employee_729,23.0,Female,Finance,Intern,0,8307.0,PhD,4.6,2023,Yes
730,Employee_730,47.0,Female,IT,Assistant,22,7383.0,Bachelors,3.51,2022,No
731,Employee_731,35.0,Non-Binary,IT,Assistant,26,,Masters,2.75,2024,No
732,Employee_732,28.0,Female,Marketing,Intern,10,6655.0,PhD,1.16,2024,No
733,Employee_733,24.0,Male,HR,Assistant,14,7173.0,Masters,3.0,2023,No
734,Employee_734,44.0,Male,Marketing,Analyst,11,14171.0,High School,4.06,2023,No
735,Employee_735,39.0,Non-Binary,Marketing,Executive,7,3909.0,Masters,2.06,2021,Yes
736,Employee_736,,,Sales,Assistant,21,12386.0,Masters,4.23,2021,No
737,Employee_737,56.0,Female,,Assistant,19,7697.0,Bachelors,2.01,2022,Yes
738,Employee_738,36.0,Non-Binary,Finance,Intern,29,9952.0,High School,4.29,2023,No
739,Employee_739,,Non-Binary,Finance,Analyst,5,11218.0,High School,1.34,2023,No
740,Employee_740,,Male,Sales,Executive,2,13352.0,Bachelors,,2023,No
741,Employee_741,49.0,Male,HR,Intern,27,4672.0,Masters,3.0,2024,Yes
742,Employee_742,31.0,Female,HR,Intern,23,2779.0,PhD,2.19,2022,Yes
743,Employee_743,38.0,Non-Binary,Marketing,Analyst,25,13656.0,High School,2.06,2021,Yes
744,Employee_744,43.0,,Marketing,Executive,29,6477.0,High School,2.73,2024,No
745,Employee_745,47.0,Male,,Analyst,12,5169.0,Masters,5.0,2024,No
746,Employee_746,46.0,Non-Binary,HR,Executive,12,13585.0,Masters,1.88,2024,Yes
747,Employee_747,38.0,Male,IT,Analyst,1,,High School,1.41,2024,Yes
748,Employee_748,34.0,Female,Finance,Intern,4,12443.0,Masters,3.34,2022,No
749,Employee_749,,Male,IT,Intern,16,6481.0,PhD,,2023,Yes
750,Employee_750,46.0,Non-Binary,IT,Manager,5,7269.0,High School,3.1,2021,No
751,Employee_751,25.0,Female,HR,Assistant,1,7747.0,PhD,,2021,Yes
